################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.8230184016611323E-01 a      1267     0    53     1    19
  2.2636917752279776E-02 a      1268     0    53     1    20
  9.5517363269762609E-02 a      1269     0    53     1    21
 -1.8468814226431757E-01 a      1270     0    53     1    22
  8.0321960031246531E-02 a      1271     0    53     1    23
  1.3737719756894093E-01 a      1272     0    53     1    24
 -7.9099974523856378E-02 a      1273     0    54     1     1
  8.7925555203451722E-01 a      1274     0    54     1     2
  9.9612525178982791E-01 a      1275     0    54     1     3
  6.6267987062938616E-01 a      1276     0    54     1     4
 -5.0038916686462126E-02 a      1277     0    54     1     5
  3.1334249188931190E-01 a      1278     0    54     1     6
  4.7438904762056568E-02 a      1279     0    54     1     7
 -1.5471889694259836E-01 a      1280     0    54     1     8
  1.0446061250136740E-01 a      1281     0    54     1     9
  2.3733372984952014E-01 a      1282     0    54     1    10
  3.1040321304716906E-01 a      1283     0    54     1    11
 -1.2824874995625404E-01 a      1284     0    54     1    12
 -2.7395712074774875E-01 a      1285     0    54     1    13
 -3.6994352025865561E-02 a      1286     0    54     1    14
 -4.4772870736391324E-01 a      1287     0    54     1    15
 -6.4942603274318778E-02 a      1288     0    54     1    16
 -4.5867143149490260E-02 a      1289     0    54     1    17
 -9.0640369034506385E-01 a      1290     0    54     1    18
  1.4935253436770163E-01 a      1291     0    54     1    19
 -3.9060339023745760E-01 a      1292     0    54     1    20
 -1.4742429766113704E-01 a      1293     0    54     1    21
  1.0790213675100480E+00 a      1294     0    54     1    22
  6.6627390477702708E-01 a      1295     0    54     1    23
 -1.2775094443604940E-01 a      1296     0    54     1    24
 -2.6835753620544506E-01 a      1297     0    55     1     1
 -1.7873595140162923E-01 a      1298     0    55     1     2
 -1.5815343275938570E-01 a      1299     0    55     1     3
 -8.2411055062508828E-02 a      1300     0    55     1     4
  1.8871769310969413E-01 a      1301     0    55     1     5
 -3.8434568760935928E-01 a      1302     0    55     1     6
  9.5836665354302394E-03 a      1303     0    55     1     7
  6.5759109727900311E-01 a      1304     0    55     1     8
 -5.4425179575033678E-01 a      1305     0    55     1     9
 -5.3978439547660503E-02 a      1306     0    55     1    10
  3.8766267855267256E-01 a      1307     0    55     1    11
 -1.0150409754572539E-02 a      1308     0    55     1    12
  5.5408097374046464E-02 a      1309     0    55     1    13
  1.7082875947042292E-01 a      1310     0    55     1    14
  1.1787678124639683E-01 a      1311     0    55     1    15
 -1.6174231451826887E-01 a      1312     0    55     1    16
 -6.9456248920046015E-01 a      1313     0    55     1    17
 -4.6659194168143581E-01 a      1314     0    55     1    18
  3.0022855497423334E-01 a      1315     0    55     1    19
 -4.6216999023295108E-01 a      1316     0    55     1    20
 -3.0992415628161168E-01 a      1317     0    55     1    21
 -2.3020628287117847E-01 a      1318     0    55     1    22
 -2.1659775523393002E-01 a      1319     0    55     1    23
 -5.4120362923229776E-02 a      1320     0    55     1    24
 -2.7240456197030888E-02 a      1321     0    56     1     1
 -3.4221508939111861E-01 a      1322     0    56     1     2
  2.5150742982225003E+00 a      1323     0    56     1     3
  1.4293098354061101E-01 a      1324     0    56     1     4
 -5.8570215548627813E-01 a      1325     0    56     1     5
 -3.6432691577096615E-01 a      1326     0    56     1     6
 -9.2603857859637961E-01 a      1327     0    56     1     7
  3.2641526768793155E-01 a      1328     0    56     1     8
 -4.8466206574799925E-01 a      1329     0    56     1     9
 -3.3858012965475631E-01 a      1330     0    56     1    10
  1.3344057746020410E+00 a      1331     0    56     1    11
 -9.1719998284357629E-01 a      1332     0    56     1    12
  5.5321508824564036E-01 a      1333     0    56     1    13
  1.5934156213016528E+00 a      1334     0    56     1    14
  5.6480980146096371E-01 a      1335     0    56     1    15
 -2.4046099399599377E-01 a      1336     0    56     1    16
 -1.0916328726578368E+00 a      1337     0    56     1    17
 -4.7816849304560954E-01 a      1338     0    56     1    18
 -7.8903739758655411E-01 a      1339     0    56     1    19
 -6.6660660651977149E-02 a      1340     0    56     1    20
  9.2803290405191685E-01 a      1341     0    56     1    21
 -7.6105733800035269E-02 a      1342     0    56     1    22
  7.8310727001259250E-01 a      1343     0    56     1    23
 -1.5860143417449121E-01 a      1344     0    56     1    24
  8.3968086093767172E-02 a      1345     0    57     1     1
  2.6936051487657375E-01 a      1346     0    57     1     2
 -1.6003222712516094E+00 a      1347     0    57     1     3
  1.6536004223440630E+00 a      1348     0    57     1     4
 -1.7060358090021528E+00 a      1349     0    57     1     5
  1.2590085861366911E+00 a      1350     0    57     1     6
  1.5185434169458316E+00 a      1351     0    57     1     7
 -7.2055326212004889E-01 a      1352     0    57     1     8
  5.9024784917421746E-01 a      1353     0    57     1     9
  4.0592599607445873E-01 a      1354     0    57     1    10
 -6.9982566631474397E-01 a      1355     0    57     1    11
  4.8361520553596199E-01 a      1356     0    57     1    12
  5.2485853364278343E-02 a      1357     0    57     1    13
 -7.7810425313127829E-01 a      1358     0    57     1    14
 -1.3570759621967568E-01 a      1359     0    57     1    15
  1.3961867424263100E-01 a      1360     0    57     1    16
  8.5062887995722758E-02 a      1361     0    57     1    17
  9.0471960570613930E-01 a      1362     0    57     1    18
  9.3236743538910694E-01 a      1363     0    57     1    19
  2.8186196363594118E-01 a      1364     0    57     1    20
  5.6449247430833949E-01 a      1365     0    57     1    21
 -6.8489159038770620E-02 a      1366     0    57     1    22
  5.7023582031584952E-01 a      1367     0    57     1    23
  7.5164969100938228E-01 a      1368     0    57     1    24
  1.0400002002271888E-01 a      1369     0    58     1     1
  5.5901881062248593E-01 a      1370     0    58     1     2
 -7.7529466652263479E-01 a      1371     0    58     1     3
  1.4422718706663892E-01 a      1372     0    58     1     4
  5.0491576272938474E-02 a      1373     0    58     1     5
 -3.5619166266472518E-01 a      1374     0    58     1     6
 -2.3331385078416722E-01 a      1375     0    58     1     7
  1.4888055519382864E-02 a      1376     0    58     1     8
 -4.1392192596039094E-02 a      1377     0    58     1     9
  1.0326409595366690E-02 a      1378     0    58     1    10
  1.5688332871557437E-01 a      1379     0    58     1    11
 -2.1549034409990545E-01 a      1380     0    58     1    12
  1.2136371231429950E-01 a      1381     0    58     1    13
 -2.1836784359044134E-01 a      1382     0    58     1    14
  9.0692611790113190E-02 a      1383     0    58     1    15
 -2.1700727557769167E-01 a      1384     0    58     1    16
 -1.4621353132594198E-02 a      1385     0    58     1    17
 -7.5461684353625591E-01 a      1386     0    58     1    18
  5.2715387147937764E-01 a      1387     0    58     1    19
 -7.6678147005451114E-02 a      1388     0    58     1    20
 -9.4967001324130895E-01 a      1389     0    58     1    21
  6.6867318405779508E-01 a      1390     0    58     1    22
  9.2824583590833381E-03 a      1391     0    58     1    23
 -2.2667623711647811E-01 a      1392     0    58     1    24
 -1.6949980881005114E-01 a      1393     0    59     1     1
  4.1729588491985914E-01 a      1394     0    59     1     2
  4.6215946439942468E-01 a      1395     0    59     1     3
 -6.2650177830965292E-01 a      1396     0    59     1     4
 -1.1319266059099115E-01 a      1397     0    59     1     5
  1.4518189160236783E-01 a      1398     0    59     1     6
  6.2397556424291095E-02 a      1399     0    59     1     7
  4.4430400517917973E-01 a      1400     0    59     1     8
 -9.8567352439303424E-02 a      1401     0    59     1     9
  3.4418275294219197E-01 a      1402     0    59     1    10
  2.9082011050478218E-01 a      1403     0    59     1    11
 -1.0009343772438117E-01 a      1404     0    59     1    12
 -1.8484644019291943E-01 a      1405     0    59     1    13
  2.0874767129000701E-01 a      1406     0    59     1    14
  4.0173532508226761E-01 a      1407     0    59     1    15
  6.8915961816491244E-03 a      1408     0    59     1    16
 -4.6180131037664551E-01 a      1409     0    59     1    17
 -4.5737976128584173E-01 a      1410     0    59     1    18
 -6.2360224854509416E-01 a      1411     0    59     1    19
  4.1455028140943186E-03 a      1412     0    59     1    20
  2.9147865491690683E-01 a      1413     0    59     1    21
 -1.2204830929037003E-01 a      1414     0    59     1    22
 -5.9447945120985812E-01 a      1415     0    59     1    23
  7.9670950250910488E-01 a      1416     0    59     1    24
  1.5953197272307629E-01 a      1417     0    60     1     1
  6.5447086048014289E-02 a      1418     0    60     1     2
  1.2209233488278698E-01 a      1419     0    60     1     3
  4.5369431725158677E-01 a      1420     0    60     1     4
  3.0722920517874286E-01 a      1421     0    60     1     5
 -1.5988011057543788E-01 a      1422     0    60     1     6
 -3.4363205298223665E-01 a      1423     0    60     1     7
  2.3269753901215912E-02 a      1424     0    60     1     8
 -2.8682521741812000E-01 a      1425     0    60     1     9
 -3.1697334508461938E-01 a      1426     0    60     1    10
  3.8571812985537191E-02 a      1427     0    60     1    11
 -3.2134936792728358E-01 a      1428     0    60     1    12
  2.3741117962497033E-01 a      1429     0    60     1    13
  8.3971026490700651E-01 a      1430     0    60     1    14
  3.3424784318369948E-02 a      1431     0    60     1    15
 -1.9947007557741250E-01 a      1432     0    60     1    16
  5.0218637124981447E-01 a      1433     0    60     1    17
  6.4912019452169178E-02 a      1434     0    60     1    18
 -6.9600792653806365E-02 a      1435     0    60     1    19
 -2.5156375192125457E-01 a      1436     0    60     1    20
 -3.8542407386823976E-02 a      1437     0    60     1    21
 -8.1378170554849846E-02 a      1438     0    60     1    22
  3.2125230727831144E-01 a      1439     0    60     1    23
  2.0454517770588942E-01 a      1440     0    60     1    24
 -2.7307263772243551E-01 a      1441     0    61     1     1
  8.3701387465745924E-01 a      1442     0    61     1     2
  4.2467392229889217E-01 a      1443     0    61     1     3
 -4.5370167982751586E-01 a      1444     0    61     1     4
  2.3727045754795678E-01 a      1445     0    61     1     5
  2.5264465662484592E-01 a      1446     0    61     1     6
 -1.1846469268202235E+00 a      1447     0    61     1     7
  3.8244970801376198E-02 a      1448     0    61     1     8
 -4.3352677356926944E-01 a      1449     0    61     1     9
  4.8279742392323066E-01 a      1450     0    61     1    10
  1.2184187836815864E-01 a      1451     0    61     1    11
  3.9816248143476624E-01 a      1452     0    61     1    12
 -3.1528825197539728E-01 a      1453     0    61     1    13
  6.3830067625745124E-01 a      1454     0    61     1    14
  1.2094096454958571E-01 a      1455     0    61     1    15
  5.1667130738310352E-01 a      1456     0    61     1    16
  6.9973099588329335E-01 a      1457     0    61     1    17
  3.9256473985233620E-01 a      1458     0    61     1    18
 -3.0955728184530629E-01 a      1459     0    61     1    19
  2.9446849950957293E-01 a      1460     0    61     1    20
  4.5018961859877649E-01 a      1461     0    61     1    21
 -3.5297542446298191E-01 a      1462     0    61     1    22
  3.4850609837861535E-01 a      1463     0    61     1    23
 -1.2916737321920670E+00 a      1464     0    61     1    24
 -6.6317346269451005E-01 a      1465     0    62     1     1
 -8.3105158946030808E-02 a      1466     0    62     1     2
 -8.3034292240768992E-01 a      1467     0    62     1     3
 -3.8599516423657698E-01 a      1468     0    62     1     4
  3.6201017296296761E-01 a      1469     0    62     1     5
  1.5275202628637496E-01 a      1470     0    62     1     6
  8.1268060503569584E-01 a      1471     0    62     1     7
  9.8737600037586692E-02 a      1472     0    62     1     8
  1.0695585540500086E-02 a      1473     0    62     1     9
 -5.4440325749798801E-01 a      1474     0    62     1    10
