################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.8076106229913772E-02 a      1269     0    53     1    21
  3.7686480210532064E-01 a      1270     0    53     1    22
 -5.1095923751558880E-01 a      1271     0    53     1    23
 -1.5012384063512857E-01 a      1272     0    53     1    24
  2.5142640614656736E-01 a      1273     0    54     1     1
 -5.6746234677038054E-01 a      1274     0    54     1     2
 -1.1096451685495894E+00 a      1275     0    54     1     3
  4.5367417080724531E-02 a      1276     0    54     1     4
  2.5281944383392996E-01 a      1277     0    54     1     5
 -5.4588495531318870E-01 a      1278     0    54     1     6
  8.9044363833083603E-02 a      1279     0    54     1     7
 -3.4566630429462269E-01 a      1280     0    54     1     8
  5.3220890017576850E-01 a      1281     0    54     1     9
  3.8624480313427571E-02 a      1282     0    54     1    10
  3.3905530565257364E-01 a      1283     0    54     1    11
  2.3309506065130225E-01 a      1284     0    54     1    12
 -6.7749711631015497E-01 a      1285     0    54     1    13
 -1.3361926445352643E-01 a      1286     0    54     1    14
 -4.8602561201733235E-01 a      1287     0    54     1    15
  2.1024648921576428E-01 a      1288     0    54     1    16
 -2.6732511924494246E-01 a      1289     0    54     1    17
  2.9079840958297215E-01 a      1290     0    54     1    18
 -2.4042892432497992E-01 a      1291     0    54     1    19
 -2.8032045096390751E-01 a      1292     0    54     1    20
 -4.0791933757022175E-01 a      1293     0    54     1    21
  5.1001688364553777E-01 a      1294     0    54     1    22
 -7.8027432686627804E-02 a      1295     0    54     1    23
  1.1055589871074163E-01 a      1296     0    54     1    24
 -2.3788696847541194E-01 a      1297     0    55     1     1
  1.7931809046845977E+00 a      1298     0    55     1     2
 -6.8354227424251335E-01 a      1299     0    55     1     3
 -5.7210895330769970E-03 a      1300     0    55     1     4
 -9.7020472596989105E-01 a      1301     0    55     1     5
 -5.5225464856742312E-01 a      1302     0    55     1     6
 -1.9431787847029675E-02 a      1303     0    55     1     7
  9.4772588729774609E-01 a      1304     0    55     1     8
 -5.6955678447240879E-03 a      1305     0    55     1     9
  8.9336350381923291E-01 a      1306     0    55     1    10
  5.7463458807343737E-01 a      1307     0    55     1    11
 -8.4206965178168858E-01 a      1308     0    55     1    12
 -4.1804561592089673E-01 a      1309     0    55     1    13
 -6.2642992676903708E-01 a      1310     0    55     1    14
 -1.7541524083455120E+00 a      1311     0    55     1    15
  8.9277819316137164E-01 a      1312     0    55     1    16
  3.5454069384445080E-01 a      1313     0    55     1    17
 -5.5974187039838386E-01 a      1314     0    55     1    18
 -2.3699043312596893E-01 a      1315     0    55     1    19
 -3.4499644296308912E-01 a      1316     0    55     1    20
 -3.7185488156647367E-01 a      1317     0    55     1    21
 -6.4400833926221512E-01 a      1318     0    55     1    22
  2.9559554361985285E-01 a      1319     0    55     1    23
 -4.3369833933920587E-01 a      1320     0    55     1    24
 -1.7656460297054488E-01 a      1321     0    56     1     1
  5.9023449727271293E-01 a      1322     0    56     1     2
  4.7805788640682516E-02 a      1323     0    56     1     3
  1.6525103080471318E-01 a      1324     0    56     1     4
  1.8081993304409175E-01 a      1325     0    56     1     5
 -2.6490141062432959E-01 a      1326     0    56     1     6
  5.4284601080196526E-01 a      1327     0    56     1     7
  1.6860119123490208E-01 a      1328     0    56     1     8
 -2.4962703160128372E-01 a      1329     0    56     1     9
  3.7926645249225649E-01 a      1330     0    56     1    10
  1.0035048492693242E+00 a      1331     0    56     1    11
 -3.9220172877290560E-01 a      1332     0    56     1    12
 -2.8572457821765079E-01 a      1333     0    56     1    13
  1.7718783818733280E-01 a      1334     0    56     1    14
  1.2495305303548158E-01 a      1335     0    56     1    15
  4.1123751907273637E-01 a      1336     0    56     1    16
  4.6963590820030227E-01 a      1337     0    56     1    17
  3.9062096673479235E-02 a      1338     0    56     1    18
 -1.0606914695959790E+00 a      1339     0    56     1    19
  1.4673828254989832E-01 a      1340     0    56     1    20
 -6.2054355057061128E-01 a      1341     0    56     1    21
  7.8175118764287610E-01 a      1342     0    56     1    22
 -3.2755343836601547E-01 a      1343     0    56     1    23
 -2.5054092109615156E-01 a      1344     0    56     1    24
 -1.1658960279534196E+00 a      1345     0    57     1     1
  1.0262326451130397E+00 a      1346     0    57     1     2
  1.5814066158535114E+00 a      1347     0    57     1     3
  9.2475547293516328E-02 a      1348     0    57     1     4
 -2.4676984949231678E-01 a      1349     0    57     1     5
 -8.7248318929249535E-01 a      1350     0    57     1     6
  3.3823680120524718E-01 a      1351     0    57     1     7
 -2.8589099113568933E-01 a      1352     0    57     1     8
  3.0997893446795116E-01 a      1353     0    57     1     9
 -1.2783799848907229E-01 a      1354     0    57     1    10
  3.9969560614716720E-01 a      1355     0    57     1    11
  1.0318181545882006E-01 a      1356     0    57     1    12
  5.4621344665418692E-01 a      1357     0    57     1    13
  6.2413071479243513E-02 a      1358     0    57     1    14
  4.5765494556511432E-01 a      1359     0    57     1    15
  1.6923150691986633E+00 a      1360     0    57     1    16
 -2.3812470152323523E-01 a      1361     0    57     1    17
 -5.8331109774581558E-01 a      1362     0    57     1    18
  4.8420287387135669E-01 a      1363     0    57     1    19
 -7.3945604894543115E-01 a      1364     0    57     1    20
 -1.0146167221168996E+00 a      1365     0    57     1    21
 -2.2858538179639665E-01 a      1366     0    57     1    22
 -5.7296338955714210E-01 a      1367     0    57     1    23
 -8.0893736123484439E-02 a      1368     0    57     1    24
 -5.2775974240832024E-01 a      1369     0    58     1     1
  6.8654704229057717E-01 a      1370     0    58     1     2
 -7.6794674336335977E-01 a      1371     0    58     1     3
  4.8173595083008008E-01 a      1372     0    58     1     4
 -7.4395584858248265E-02 a      1373     0    58     1     5
 -6.2430159892798831E-01 a      1374     0    58     1     6
 -3.8376382384304397E-01 a      1375     0    58     1     7
  4.1442395069097676E-01 a      1376     0    58     1     8
 -5.3065168768262638E-01 a      1377     0    58     1     9
  3.7842451829414253E-01 a      1378     0    58     1    10
 -1.1508562942640517E-01 a      1379     0    58     1    11
  6.1400268309202677E-01 a      1380     0    58     1    12
 -2.7937311747794313E-01 a      1381     0    58     1    13
 -2.9345982855090058E-01 a      1382     0    58     1    14
 -2.9691827040488483E-01 a      1383     0    58     1    15
  2.2568215183404661E-01 a      1384     0    58     1    16
  2.2947828980101853E-01 a      1385     0    58     1    17
  5.0880044357132087E-02 a      1386     0    58     1    18
 -9.5786370528082206E-03 a      1387     0    58     1    19
  8.1619969950576443E-01 a      1388     0    58     1    20
 -4.1203283327928020E-01 a      1389     0    58     1    21
 -8.2019234260955587E-01 a      1390     0    58     1    22
 -3.0837778539580929E-01 a      1391     0    58     1    23
  1.0568592916654800E+00 a      1392     0    58     1    24
 -8.5418228737581547E-01 a      1393     0    59     1     1
 -5.9672178308558010E-01 a      1394     0    59     1     2
 -3.5433859658170797E-01 a      1395     0    59     1     3
 -5.9019020829805569E-01 a      1396     0    59     1     4
  5.8358634750440275E-01 a      1397     0    59     1     5
  1.7086531017202859E+00 a      1398     0    59     1     6
  5.0479566073259552E-01 a      1399     0    59     1     7
 -4.5494847115937315E-01 a      1400     0    59     1     8
 -3.7481562957805137E-01 a      1401     0    59     1     9
  6.0696039637006149E-01 a      1402     0    59     1    10
 -7.5284749695624320E-01 a      1403     0    59     1    11
  2.5993710581243623E-01 a      1404     0    59     1    12
  3.7619642549673107E-02 a      1405     0    59     1    13
 -1.5827107596316081E-01 a      1406     0    59     1    14
  1.6442962239688275E+00 a      1407     0    59     1    15
 -9.4749325724522415E-01 a      1408     0    59     1    16
 -4.1052455431619811E-01 a      1409     0    59     1    17
  7.9091056120110337E-01 a      1410     0    59     1    18
 -2.4470791321725424E-01 a      1411     0    59     1    19
 -2.6842969697263779E-02 a      1412     0    59     1    20
 -8.2217073349161829E-01 a      1413     0    59     1    21
  5.9051267179031897E-01 a      1414     0    59     1    22
 -8.3001872791878251E-01 a      1415     0    59     1    23
  1.1493195635286606E-01 a      1416     0    59     1    24
  2.0629486012907733E-01 a      1417     0    60     1     1
  6.6351225063995989E-01 a      1418     0    60     1     2
  4.6954201849661314E-01 a      1419     0    60     1     3
  6.0282617565129593E-01 a      1420     0    60     1     4
  1.9345573085423606E-01 a      1421     0    60     1     5
  2.5258620494991596E-01 a      1422     0    60     1     6
  3.3633654725401044E-02 a      1423     0    60     1     7
 -1.3168110366200095E-02 a      1424     0    60     1     8
  2.5583553017031863E-01 a      1425     0    60     1     9
  2.2199985935493882E-01 a      1426     0    60     1    10
  9.0671781202963708E-02 a      1427     0    60     1    11
 -1.0801547489896464E+00 a      1428     0    60     1    12
 -2.9012913297819953E-01 a      1429     0    60     1    13
  9.7873092178506771E-01 a      1430     0    60     1    14
 -1.5335642568736549E-01 a      1431     0    60     1    15
  7.0951555772796882E-01 a      1432     0    60     1    16
 -9.6737074997408926E-02 a      1433     0    60     1    17
 -3.9011776024173711E-01 a      1434     0    60     1    18
 -5.2638445108796050E-01 a      1435     0    60     1    19
 -3.8541405747752561E-01 a      1436     0    60     1    20
 -2.6764756160273445E-01 a      1437     0    60     1    21
  9.4556780530842127E-02 a      1438     0    60     1    22
  9.7349519786272140E-02 a      1439     0    60     1    23
 -1.8142681332609775E-01 a      1440     0    60     1    24
  7.3410682781361747E-01 a      1441     0    61     1     1
 -1.2382546194097206E+00 a      1442     0    61     1     2
 -6.9569274347489618E-01 a      1443     0    61     1     3
 -6.0156088676552144E-01 a      1444     0    61     1     4
  4.5249909131325067E-02 a      1445     0    61     1     5
  1.0574356705372998E-01 a      1446     0    61     1     6
  4.7231071122024876E-02 a      1447     0    61     1     7
  2.1742302865576013E-01 a      1448     0    61     1     8
 -3.0932521079261147E-02 a      1449     0    61     1     9
  2.7377089944295435E-01 a      1450     0    61     1    10
 -2.4005297754046703E-01 a      1451     0    61     1    11
  3.4751097648521206E-01 a      1452     0    61     1    12
  1.6035146914783144E-01 a      1453     0    61     1    13
  6.5372473975806547E-02 a      1454     0    61     1    14
  3.1239520123958775E-01 a      1455     0    61     1    15
 -5.4316648216853525E-01 a      1456     0    61     1    16
  4.9218568374770633E-01 a      1457     0    61     1    17
  1.0669839618454834E-01 a      1458     0    61     1    18
  1.7347403271891396E-02 a      1459     0    61     1    19
 -3.4507383802110642E-01 a      1460     0    61     1    20
  1.6383701459861003E-01 a      1461     0    61     1    21
  4.7108256699373442E-02 a      1462     0    61     1    22
 -1.7933939024080473E-02 a      1463     0    61     1    23
 -5.8922885023740146E-01 a      1464     0    61     1    24
 -6.6649989912896479E-01 a      1465     0    62     1     1
 -1.0940672287722730E-01 a      1466     0    62     1     2
 -8.1937526586398546E-01 a      1467     0    62     1     3
 -9.7816471659448601E-01 a      1468     0    62     1     4
 -3.2652580504475348E-01 a      1469     0    62     1     5
  4.7392074725221328E-01 a      1470     0    62     1     6
  2.0501642245086118E+00 a      1471     0    62     1     7
 -8.2665968332212114E-01 a      1472     0    62     1     8
  4.5280431830686357E-01 a      1473     0    62     1     9
  2.1304256711063557E-01 a      1474     0    62     1    10
 -3.3220855636406466E-01 a      1475     0    62     1    11
  3.5241301096078043E-01 a      1476     0    62     1    12
  3.4976265836057441E-01 a      1477     0    62     1    13
