################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -7.9991380552639477E-02 a      1448     0    61     1     8
  2.2817640847294079E-01 a      1449     0    61     1     9
  6.2104513143189051E-02 a      1450     0    61     1    10
  2.3822352711968503E-01 a      1451     0    61     1    11
 -2.0134807709155875E-01 a      1452     0    61     1    12
 -1.4037057103062145E-01 a      1453     0    61     1    13
  2.6010037719182647E-02 a      1454     0    61     1    14
  4.7424976130637578E-02 a      1455     0    61     1    15
  1.2962033551463659E-02 a      1456     0    61     1    16
  1.2452297451371551E-02 a      1457     0    61     1    17
 -8.2871617302443905E-03 a      1458     0    61     1    18
  7.0262766812030517E-02 a      1459     0    61     1    19
 -1.3368335181379004E-01 a      1460     0    61     1    20
  2.0767914727639139E-01 a      1461     0    61     1    21
  4.5855754202016402E-02 a      1462     0    61     1    22
  2.2877103521580261E-01 a      1463     0    61     1    23
 -7.1687116273710355E-02 a      1464     0    61     1    24
 -1.7812916216999788E-01 a      1465     0    62     1     1
  2.4148211479210449E-01 a      1466     0    62     1     2
  1.4829249598188007E-01 a      1467     0    62     1     3
 -1.8635543361340787E-01 a      1468     0    62     1     4
 -1.4293004791550845E-01 a      1469     0    62     1     5
  1.0347983273901519E-01 a      1470     0    62     1     6
 -1.2550038063764624E-01 a      1471     0    62     1     7
  1.9734208489596192E-01 a      1472     0    62     1     8
  6.5372366451045313E-02 a      1473     0    62     1     9
 -1.3307415702215497E-01 a      1474     0    62     1    10
  3.6416723259312284E-01 a      1475     0    62     1    11
 -8.8420811177072955E-02 a      1476     0    62     1    12
 -7.1368489082599573E-02 a      1477     0    62     1    13
 -6.4669841238709308E-02 a      1478     0    62     1    14
 -1.2418769615838426E-01 a      1479     0    62     1    15
  1.4198334917302019E-01 a      1480     0    62     1    16
  1.4961315386429536E-01 a      1481     0    62     1    17
  1.1474640682587009E-01 a      1482     0    62     1    18
 -3.8635682381791644E-02 a      1483     0    62     1    19
  2.8534886696975809E-01 a      1484     0    62     1    20
  2.0715892691821258E-01 a      1485     0    62     1    21
 -3.0215979183756986E-01 a      1486     0    62     1    22
 -1.1799973677223211E-01 a      1487     0    62     1    23
  1.3938640426721952E-01 a      1488     0    62     1    24
 -8.0553895907298959E-02 a      1489     0    63     1     1
  1.1123502589337725E-01 a      1490     0    63     1     2
  1.0251036600105871E-01 a      1491     0    63     1     3
 -9.5193128561843227E-02 a      1492     0    63     1     4
  2.5620385455164155E-02 a      1493     0    63     1     5
  9.0796914766528652E-02 a      1494     0    63     1     6
  4.8053282308436307E-02 a      1495     0    63     1     7
 -4.0322655157353261E-03 a      1496     0    63     1     8
 -1.1001788591346148E-01 a      1497     0    63     1     9
 -1.0730078824459246E-02 a      1498     0    63     1    10
 -4.0704699620877853E-02 a      1499     0    63     1    11
 -9.2747332849006187E-02 a      1500     0    63     1    12
  1.4327281604774314E-01 a      1501     0    63     1    13
 -1.1803744589575980E-01 a      1502     0    63     1    14
 -7.8831295175704502E-02 a      1503     0    63     1    15
 -1.1547928129919373E-01 a      1504     0    63     1    16
  1.8409505468229675E-01 a      1505     0    63     1    17
  2.0191764287799191E-01 a      1506     0    63     1    18
 -1.1137718916729750E-01 a      1507     0    63     1    19
  2.2785304009175272E-01 a      1508     0    63     1    20
 -1.8989443330062084E-01 a      1509     0    63     1    21
 -1.8069729079386421E-01 a      1510     0    63     1    22
  1.5215722624753067E-01 a      1511     0    63     1    23
 -2.0263805945424609E-01 a      1512     0    63     1    24
  2.5448024918701623E-01 a      1513     0    64     1     1
  8.4231678731863310E-02 a      1514     0    64     1     2
 -6.7923611440618606E-02 a      1515     0    64     1     3
 -4.1756563912960044E-02 a      1516     0    64     1     4
 -1.4105074890452368E-01 a      1517     0    64     1     5
  1.2371603612268883E-01 a      1518     0    64     1     6
  2.4099435196031277E-01 a      1519     0    64     1     7
 -7.4387518159899566E-02 a      1520     0    64     1     8
  1.8889833655940416E-01 a      1521     0    64     1     9
  3.4685746529057965E-01 a      1522     0    64     1    10
  1.1968142778293894E-01 a      1523     0    64     1    11
  1.5368284634074503E-01 a      1524     0    64     1    12
  1.1416182401764956E-01 a      1525     0    64     1    13
 -1.4556927526321628E-01 a      1526     0    64     1    14
  4.8636494108723255E-02 a      1527     0    64     1    15
 -1.8981768719610703E-01 a      1528     0    64     1    16
 -3.5447781866121864E-01 a      1529     0    64     1    17
 -3.0232503771886404E-01 a      1530     0    64     1    18
  1.9940814850928532E-01 a      1531     0    64     1    19
 -2.6030522567204695E-01 a      1532     0    64     1    20
  8.4925797817580834E-02 a      1533     0    64     1    21
  2.4322988357497638E-01 a      1534     0    64     1    22
  1.5028120287335177E-02 a      1535     0    64     1    23
  5.7929750177599597E-02 a      1536     0    64     1    24
  6.4873698474706525E-03 a      1537     0    65     1     1
  2.9651690658390284E-01 a      1538     0    65     1     2
  1.9571175590770484E-01 a      1539     0    65     1     3
  3.6596948718506397E-02 a      1540     0    65     1     4
 -9.5275125380642027E-03 a      1541     0    65     1     5
 -3.4865711841311764E-01 a      1542     0    65     1     6
  4.4778928385441924E-02 a      1543     0    65     1     7
 -1.3635494329525891E-01 a      1544     0    65     1     8
  9.9263729800598041E-02 a      1545     0    65     1     9
 -8.8792286447029023E-02 a      1546     0    65     1    10
  2.7006774615403412E-01 a      1547     0    65     1    11
  7.2530838420348062E-02 a      1548     0    65     1    12
 -1.5810355885555610E-01 a      1549     0    65     1    13
 -2.9165517364543737E-02 a      1550     0    65     1    14
  1.1340897644010298E-01 a      1551     0    65     1    15
 -3.4695656394350835E-02 a      1552     0    65     1    16
  1.7689630258467842E-01 a      1553     0    65     1    17
 -7.5489878160457408E-02 a      1554     0    65     1    18
 -1.1631934880801763E-01 a      1555     0    65     1    19
  3.0221224634514486E-03 a      1556     0    65     1    20
 -4.2935956013441447E-02 a      1557     0    65     1    21
  1.4864059011277361E-01 a      1558     0    65     1    22
 -3.8600241893413739E-02 a      1559     0    65     1    23
 -3.0246721644272383E-03 a      1560     0    65     1    24
 -2.5002263208434533E-01 a      1561     0    66     1     1
  1.2947352541637161E-01 a      1562     0    66     1     2
  9.9348062606372328E-02 a      1563     0    66     1     3
 -1.6299944273964292E-01 a      1564     0    66     1     4
 -1.0070065811303495E-01 a      1565     0    66     1     5
 -8.4267056711296376E-02 a      1566     0    66     1     6
 -1.0566528681212743E-02 a      1567     0    66     1     7
  1.4370304363232683E-01 a      1568     0    66     1     8
  2.8766661481306044E-01 a      1569     0    66     1     9
 -1.0499367050095294E-01 a      1570     0    66     1    10
  3.9639645537720966E-02 a      1571     0    66     1    11
 -1.6384749560899822E-01 a      1572     0    66     1    12
 -1.1384792116765401E-02 a      1573     0    66     1    13
 -5.2580962086523700E-02 a      1574     0    66     1    14
 -2.5345826112573272E-01 a      1575     0    66     1    15
  7.5290506998016885E-02 a      1576     0    66     1    16
 -2.5289310686270583E-01 a      1577     0    66     1    17
 -3.6728785785007219E-02 a      1578     0    66     1    18
  2.5832505088095085E-02 a      1579     0    66     1    19
  2.7904131534939466E-02 a      1580     0    66     1    20
 -2.4821168757009759E-01 a      1581     0    66     1    21
 -1.3740570647498135E-01 a      1582     0    66     1    22
 -2.8211335091554893E-02 a      1583     0    66     1    23
 -2.8681981655428163E-01 a      1584     0    66     1    24
 -3.8668884815970139E-01 a      1585     0    67     1     1
 -3.6093992946631091E-02 a      1586     0    67     1     2
  1.8607838224665499E-01 a      1587     0    67     1     3
  2.4149120708429112E-01 a      1588     0    67     1     4
 -1.5029811457777503E-01 a      1589     0    67     1     5
  2.6273904974185741E-01 a      1590     0    67     1     6
  3.1643602535650503E-02 a      1591     0    67     1     7
  1.5848420922682693E-01 a      1592     0    67     1     8
  1.8659347065771693E-02 a      1593     0    67     1     9
 -7.9413730195534396E-02 a      1594     0    67     1    10
 -2.5324980858789936E-01 a      1595     0    67     1    11
 -1.1140996138670384E-01 a      1596     0    67     1    12
  1.5675861322076795E-01 a      1597     0    67     1    13
  1.8917674025410815E-02 a      1598     0    67     1    14
  8.9477662853347059E-02 a      1599     0    67     1    15
  1.8848150116072060E-01 a      1600     0    67     1    16
  1.4969442446887887E-01 a      1601     0    67     1    17
 -2.0333147150767086E-01 a      1602     0    67     1    18
  3.9275640833895439E-02 a      1603     0    67     1    19
 -6.1366281627171906E-02 a      1604     0    67     1    20
 -1.1390370360893284E-01 a      1605     0    67     1    21
 -1.3576095056567533E-01 a      1606     0    67     1    22
  9.5511097343115747E-02 a      1607     0    67     1    23
 -2.8950043765236710E-01 a      1608     0    67     1    24
  1.5616815785870478E-01 a      1609     0    68     1     1
 -1.2548533935891962E-01 a      1610     0    68     1     2
 -7.1259301250867463E-02 a      1611     0    68     1     3
  2.5816224774725199E-01 a      1612     0    68     1     4
  1.3467057097178231E-01 a      1613     0    68     1     5
 -7.9538308717523945E-02 a      1614     0    68     1     6
 -6.2167119513564739E-02 a      1615     0    68     1     7
 -2.1078683332443285E-01 a      1616     0    68     1     8
  1.1058525580731901E-01 a      1617     0    68     1     9
  2.4029012303693981E-01 a      1618     0    68     1    10
  1.9655144693667528E-01 a      1619     0    68     1    11
  5.4900946513987060E-02 a      1620     0    68     1    12
  9.3883623681923600E-02 a      1621     0    68     1    13
 -3.7753767538292946E-02 a      1622     0    68     1    14
  2.4737915189315848E-01 a      1623     0    68     1    15
 -7.2314647423782047E-02 a      1624     0    68     1    16
  1.0362863104254134E-01 a      1625     0    68     1    17
 -2.6673505729205316E-01 a      1626     0    68     1    18
 -1.6450771197379973E-02 a      1627     0    68     1    19
  2.7278444962333320E-01 a      1628     0    68     1    20
  2.4546779279504319E-01 a      1629     0    68     1    21
  1.0022670084076819E-01 a      1630     0    68     1    22
 -9.1980319512869169E-02 a      1631     0    68     1    23
  1.6928515160432323E-01 a      1632     0    68     1    24
 -1.7146101235497074E-01 a      1633     0    69     1     1
 -3.2709975982118819E-02 a      1634     0    69     1     2
  6.3279343250655984E-02 a      1635     0    69     1     3
  8.5848447094176744E-02 a      1636     0    69     1     4
 -2.5907252186357352E-02 a      1637     0    69     1     5
  5.8097696080091576E-02 a      1638     0    69     1     6
  4.6391142636610566E-02 a      1639     0    69     1     7
  1.9156292146240064E-01 a      1640     0    69     1     8
  1.6299918985946815E-01 a      1641     0    69     1     9
  8.4204362933342630E-03 a      1642     0    69     1    10
  1.1185136314366209E-01 a      1643     0    69     1    11
 -1.2911340728252807E-01 a      1644     0    69     1    12
 -1.9179635160343966E-01 a      1645     0    69     1    13
 -1.6545585977571509E-01 a      1646     0    69     1    14
 -2.1794627785811288E-01 a      1647     0    69     1    15
  6.4609514674697721E-02 a      1648     0    69     1    16
 -2.4260147555367484E-02 a      1649     0    69     1    17
  1.1563460462891609E-01 a      1650     0    69     1    18
 -1.2420433024664813E-01 a      1651     0    69     1    19
  5.5681609587210142E-02 a      1652     0    69     1    20
  3.9756206072480295E-02 a      1653     0    69     1    21
 -2.4908349082447462E-01 a      1654     0    69     1    22
  1.6435871561144777E-01 a      1655     0    69     1    23
  1.3642733756089712E-01 a      1656     0    69     1    24
  7.4039921158405696E-03 a      1657     0    70     1     1
 -2.4192116752834986E-01 a      1658     0    70     1     2
  1.8670775824324309E-01 a      1659     0    70     1     3
  2.8665626721800913E-01 a      1660     0    70     1     4
  4.1866175088856414E-02 a      1661     0    70     1     5
  2.0962524108359443E-01 a      1662     0    70     1     6
  7.1617136628569181E-02 a      1663     0    70     1     7
