################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -4.8154225988370869E-01 a      1392     0    58     1    24
 -2.4407270184600532E-01 a      1393     0    59     1     1
  5.6815928893682796E-02 a      1394     0    59     1     2
 -1.4492322119978768E-01 a      1395     0    59     1     3
  6.5031676267446525E-03 a      1396     0    59     1     4
  2.3953107450418262E-01 a      1397     0    59     1     5
  3.9693384746916416E-01 a      1398     0    59     1     6
 -1.7410089062063544E-01 a      1399     0    59     1     7
  1.8034992298071212E-01 a      1400     0    59     1     8
  1.7254885562756034E-01 a      1401     0    59     1     9
 -4.7531487323193594E-02 a      1402     0    59     1    10
  1.7807528385681767E-01 a      1403     0    59     1    11
 -1.8468662737752026E-01 a      1404     0    59     1    12
  6.1989292421944654E-02 a      1405     0    59     1    13
  1.2513529358795603E-01 a      1406     0    59     1    14
 -1.5754976535310705E-01 a      1407     0    59     1    15
 -1.3240195582520370E-01 a      1408     0    59     1    16
  2.1934579627867543E-01 a      1409     0    59     1    17
 -1.1523685534384563E-01 a      1410     0    59     1    18
  1.0771821345995584E-01 a      1411     0    59     1    19
  2.2456737074679381E-01 a      1412     0    59     1    20
  2.7084721295205100E-01 a      1413     0    59     1    21
  1.9396698320310227E-01 a      1414     0    59     1    22
  2.9412190833139177E-02 a      1415     0    59     1    23
  5.0963545029286524E-02 a      1416     0    59     1    24
  1.2408068385142708E-01 a      1417     0    60     1     1
  4.1886322383633372E-02 a      1418     0    60     1     2
  1.5482572490525529E-01 a      1419     0    60     1     3
  1.2505421698711702E-02 a      1420     0    60     1     4
  1.2814312772789987E-01 a      1421     0    60     1     5
 -6.6829825577615007E-02 a      1422     0    60     1     6
 -1.6557057491348856E-01 a      1423     0    60     1     7
  1.0318045124590272E-01 a      1424     0    60     1     8
  9.2548601006450959E-02 a      1425     0    60     1     9
 -1.2019018996550206E-02 a      1426     0    60     1    10
  1.7322876801068851E-01 a      1427     0    60     1    11
  5.9488823309268189E-03 a      1428     0    60     1    12
 -2.1005346274969544E-01 a      1429     0    60     1    13
 -9.4773723050458225E-02 a      1430     0    60     1    14
 -1.8237355218593484E-02 a      1431     0    60     1    15
  1.5107310855097495E-02 a      1432     0    60     1    16
 -6.0577756851992667E-02 a      1433     0    60     1    17
  8.4175900621497532E-03 a      1434     0    60     1    18
 -3.2162893604431919E-01 a      1435     0    60     1    19
  1.5784398086319845E-01 a      1436     0    60     1    20
 -2.7732457255521870E-01 a      1437     0    60     1    21
 -1.7144127875736773E-01 a      1438     0    60     1    22
  4.2461727819844614E-02 a      1439     0    60     1    23
 -6.3815247701828060E-02 a      1440     0    60     1    24
  2.8290848574462990E-01 a      1441     0    61     1     1
  2.4920378657517489E-01 a      1442     0    61     1     2
  3.5137124616907645E-01 a      1443     0    61     1     3
  2.0762404958681247E-02 a      1444     0    61     1     4
  2.6643142586995439E-01 a      1445     0    61     1     5
  1.6954349280829678E-01 a      1446     0    61     1     6
  3.3436244061192298E-02 a      1447     0    61     1     7
  8.2014301680402663E-02 a      1448     0    61     1     8
 -3.0980593497825321E-01 a      1449     0    61     1     9
  2.9132670001454719E-01 a      1450     0    61     1    10
 -2.4148193004302912E-01 a      1451     0    61     1    11
  3.7437342195625817E-01 a      1452     0    61     1    12
 -2.3573903256092027E-01 a      1453     0    61     1    13
 -1.8125704563461129E-01 a      1454     0    61     1    14
  6.1725187593539253E-02 a      1455     0    61     1    15
 -2.9011066862342328E-02 a      1456     0    61     1    16
 -9.5250484964097812E-02 a      1457     0    61     1    17
 -2.6768645329644702E-01 a      1458     0    61     1    18
 -1.6964016563360742E-03 a      1459     0    61     1    19
 -9.4622841517840658E-02 a      1460     0    61     1    20
 -1.8412802205547948E-01 a      1461     0    61     1    21
  1.8696495948535036E-01 a      1462     0    61     1    22
  8.2005462627540021E-02 a      1463     0    61     1    23
 -9.5663939296970948E-03 a      1464     0    61     1    24
  6.9472736675926461E-02 a      1465     0    62     1     1
 -7.1754615940480118E-02 a      1466     0    62     1     2
  2.3444885210916969E-01 a      1467     0    62     1     3
  1.2005988667697537E-01 a      1468     0    62     1     4
 -5.9856686620523812E-02 a      1469     0    62     1     5
  2.1462877180634585E-01 a      1470     0    62     1     6
  1.1315358335573378E-01 a      1471     0    62     1     7
 -2.8783239633045005E-01 a      1472     0    62     1     8
  5.1364025800717895E-02 a      1473     0    62     1     9
  1.7464146042558332E-01 a      1474     0    62     1    10
  1.4475193387962876E-01 a      1475     0    62     1    11
 -1.7301072652011423E-01 a      1476     0    62     1    12
  7.9757291571016423E-02 a      1477     0    62     1    13
  2.1060651297630367E-01 a      1478     0    62     1    14
  7.1390957167338683E-03 a      1479     0    62     1    15
  3.1265032881405058E-02 a      1480     0    62     1    16
 -1.9847425874959565E-01 a      1481     0    62     1    17
  3.4859662420448612E-01 a      1482     0    62     1    18
  2.5566599967778741E-01 a      1483     0    62     1    19
 -6.0354886765162728E-02 a      1484     0    62     1    20
 -1.2803676824869972E-01 a      1485     0    62     1    21
  1.4421395460940348E-01 a      1486     0    62     1    22
 -8.3338773860520285E-02 a      1487     0    62     1    23
  3.3635436145290681E-01 a      1488     0    62     1    24
  9.3542258394606809E-02 a      1489     0    63     1     1
 -3.5113647351288413E-01 a      1490     0    63     1     2
 -2.7503980362662184E-01 a      1491     0    63     1     3
 -1.8820369266764408E-01 a      1492     0    63     1     4
  1.9764671127005928E-01 a      1493     0    63     1     5
 -1.3561348783533167E-01 a      1494     0    63     1     6
  7.9932382970052909E-02 a      1495     0    63     1     7
  2.3167331063276128E-01 a      1496     0    63     1     8
 -1.6367704865253468E-01 a      1497     0    63     1     9
 -1.2722530673208707E-01 a      1498     0    63     1    10
  1.1070392241982532E-01 a      1499     0    63     1    11
 -1.7225458294239507E-02 a      1500     0    63     1    12
 -9.6179684167245316E-02 a      1501     0    63     1    13
  1.1106856866708634E-01 a      1502     0    63     1    14
 -7.9132843484649038E-02 a      1503     0    63     1    15
 -1.0001321522115024E-01 a      1504     0    63     1    16
 -5.8591132831252626E-02 a      1505     0    63     1    17
  3.2152282602752702E-01 a      1506     0    63     1    18
  3.1238078984974332E-01 a      1507     0    63     1    19
  1.6404930367444009E-01 a      1508     0    63     1    20
 -2.9991574633013759E-02 a      1509     0    63     1    21
  1.1196641720037806E-01 a      1510     0    63     1    22
 -2.5580964012646867E-01 a      1511     0    63     1    23
 -3.6507687429695235E-02 a      1512     0    63     1    24
  3.8440791264638674E-02 a      1513     0    64     1     1
  1.7423611997910565E-01 a      1514     0    64     1     2
 -4.7517108785865700E-03 a      1515     0    64     1     3
 -1.6409373712839273E-01 a      1516     0    64     1     4
  2.2535256026253334E-01 a      1517     0    64     1     5
 -3.1148739999152836E-01 a      1518     0    64     1     6
  1.2341533368670805E-01 a      1519     0    64     1     7
  1.6773530277939702E-01 a      1520     0    64     1     8
  1.5296272703703109E-01 a      1521     0    64     1     9
  8.5612755384563352E-02 a      1522     0    64     1    10
 -1.5979799955120350E-01 a      1523     0    64     1    11
 -9.3545456863198470E-02 a      1524     0    64     1    12
  6.0792954644971538E-02 a      1525     0    64     1    13
  2.1354543410611504E-01 a      1526     0    64     1    14
 -1.4447485651360048E-01 a      1527     0    64     1    15
  8.3389435233622772E-02 a      1528     0    64     1    16
  1.3202705102741485E-01 a      1529     0    64     1    17
 -8.0170512087553422E-02 a      1530     0    64     1    18
 -1.0239974968346026E-01 a      1531     0    64     1    19
 -9.0306439006258496E-03 a      1532     0    64     1    20
  1.2264589894209702E-02 a      1533     0    64     1    21
  1.9706109308319483E-01 a      1534     0    64     1    22
 -1.4932911479449509E-01 a      1535     0    64     1    23
  1.6598258610139099E-01 a      1536     0    64     1    24
 -1.4992170251834906E-02 a      1537     0    65     1     1
  1.1974529156374024E-01 a      1538     0    65     1     2
  9.2500186896008849E-02 a      1539     0    65     1     3
 -6.2933137500818401E-02 a      1540     0    65     1     4
  3.7149161890669558E-01 a      1541     0    65     1     5
  4.9279998860610873E-02 a      1542     0    65     1     6
 -2.4860616357491988E-01 a      1543     0    65     1     7
 -7.7936999371161442E-02 a      1544     0    65     1     8
  4.8545428197018327E-02 a      1545     0    65     1     9
 -9.8640763721785180E-02 a      1546     0    65     1    10
  4.4137651103958481E-02 a      1547     0    65     1    11
  6.5873926980320172E-02 a      1548     0    65     1    12
  1.6239215650587396E-01 a      1549     0    65     1    13
 -1.3212878252362031E-01 a      1550     0    65     1    14
 -1.5835218498026143E-01 a      1551     0    65     1    15
 -2.0214749255459263E-01 a      1552     0    65     1    16
 -2.9454115940240633E-01 a      1553     0    65     1    17
 -9.3256030890535579E-02 a      1554     0    65     1    18
 -2.6344850912073503E-01 a      1555     0    65     1    19
 -8.0359203189596246E-03 a      1556     0    65     1    20
  8.3827486261016521E-02 a      1557     0    65     1    21
 -1.8758041380033667E-02 a      1558     0    65     1    22
  1.3321295943049230E-01 a      1559     0    65     1    23
 -2.6680359255001579E-01 a      1560     0    65     1    24
  5.7151545261216692E-02 a      1561     0    66     1     1
  6.2428654304734488E-03 a      1562     0    66     1     2
  5.9456021817869437E-02 a      1563     0    66     1     3
 -1.0493960769337955E-01 a      1564     0    66     1     4
 -1.0834237535382023E-01 a      1565     0    66     1     5
 -1.7351689828834546E-01 a      1566     0    66     1     6
 -1.9253330943076646E-01 a      1567     0    66     1     7
 -8.5760640945418173E-02 a      1568     0    66     1     8
  8.3549323240770051E-02 a      1569     0    66     1     9
  9.3414870301644040E-02 a      1570     0    66     1    10
  1.9058363794664156E-02 a      1571     0    66     1    11
 -1.8941635914791130E-01 a      1572     0    66     1    12
  5.5323886444941526E-03 a      1573     0    66     1    13
 -2.5955653935172945E-03 a      1574     0    66     1    14
 -1.6903734143450028E-01 a      1575     0    66     1    15
  4.6374244659604165E-02 a      1576     0    66     1    16
 -1.2787951588752597E-01 a      1577     0    66     1    17
 -9.8677780779570456E-02 a      1578     0    66     1    18
  5.4327669216286352E-02 a      1579     0    66     1    19
  7.6448615310526782E-02 a      1580     0    66     1    20
 -2.2298168899503060E-01 a      1581     0    66     1    21
  3.3555202978425888E-02 a      1582     0    66     1    22
  2.3823580062105953E-01 a      1583     0    66     1    23
  4.0400197410197750E-02 a      1584     0    66     1    24
  1.4341591535816786E-02 a      1585     0    67     1     1
 -1.9831104727588539E-01 a      1586     0    67     1     2
  6.2958466862029383E-02 a      1587     0    67     1     3
  1.8093702252184099E-01 a      1588     0    67     1     4
  8.7227279071823108E-02 a      1589     0    67     1     5
  2.4541391400933897E-03 a      1590     0    67     1     6
  1.0803764725399261E-01 a      1591     0    67     1     7
 -1.0079651460807745E-01 a      1592     0    67     1     8
 -1.9221582276142576E-01 a      1593     0    67     1     9
 -8.2298547328618077E-02 a      1594     0    67     1    10
  1.0285833912885177E-01 a      1595     0    67     1    11
 -5.5691604969147768E-04 a      1596     0    67     1    12
  1.4479173841853998E-01 a      1597     0    67     1    13
 -1.3404105899848241E-02 a      1598     0    67     1    14
 -6.3109003900280236E-02 a      1599     0    67     1    15
 -2.2101544535845954E-01 a      1600     0    67     1    16
  7.6238318546266344E-03 a      1601     0    67     1    17
 -1.7463402499850497E-01 a      1602     0    67     1    18
 -1.5326895186565820E-02 a      1603     0    67     1    19
 -6.1713433625245895E-02 a      1604     0    67     1    20
  2.8726114897805508E-02 a      1605     0    67     1    21
  3.5129451517445690E-02 a      1606     0    67     1    22
