################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -7.1034536620097372E-02 a      1892     0    79     1    20
 -8.5811768863015531E-02 a      1893     0    79     1    21
 -1.1448273545753797E-01 a      1894     0    79     1    22
  4.1821186981998812E-02 a      1895     0    79     1    23
 -3.4492937457995171E-02 a      1896     0    79     1    24
 -1.0706740801970545E-01 a      1897     0    80     1     1
 -1.5032089579260751E-02 a      1898     0    80     1     2
 -1.2003642562415016E-01 a      1899     0    80     1     3
  2.8489461427379473E-02 a      1900     0    80     1     4
 -2.1150093963607391E-01 a      1901     0    80     1     5
  1.0589224046744732E-01 a      1902     0    80     1     6
 -7.0416946741469200E-02 a      1903     0    80     1     7
  1.2492118060814546E-02 a      1904     0    80     1     8
  2.3192741131494796E-01 a      1905     0    80     1     9
 -1.1561398147164557E-01 a      1906     0    80     1    10
  2.2842640047415486E-01 a      1907     0    80     1    11
 -4.6765449412414499E-02 a      1908     0    80     1    12
  1.6429344066756693E-01 a      1909     0    80     1    13
 -8.5229829038204016E-02 a      1910     0    80     1    14
  1.7485676940451736E-01 a      1911     0    80     1    15
 -2.4467888671521758E-02 a      1912     0    80     1    16
 -8.3067862796239261E-02 a      1913     0    80     1    17
  2.5875226868940093E-01 a      1914     0    80     1    18
  1.8422015139646964E-02 a      1915     0    80     1    19
 -4.5829780263519027E-02 a      1916     0    80     1    20
  1.7823774616837079E-02 a      1917     0    80     1    21
  9.0637085937075770E-02 a      1918     0    80     1    22
 -5.3096680040787006E-02 a      1919     0    80     1    23
 -1.0395998677242496E-01 a      1920     0    80     1    24
 -7.6185635617674136E-02 a      1921     0    81     1     1
 -1.1374661235641889E-02 a      1922     0    81     1     2
 -3.2587742440622980E-03 a      1923     0    81     1     3
 -1.3959380527426718E-01 a      1924     0    81     1     4
  5.8735233651364453E-02 a      1925     0    81     1     5
  1.7496524862907550E-01 a      1926     0    81     1     6
 -3.9001165796735564E-02 a      1927     0    81     1     7
  1.9730989902702561E-01 a      1928     0    81     1     8
 -3.4371737585559517E-02 a      1929     0    81     1     9
  3.8304614232974013E-03 a      1930     0    81     1    10
  2.3234696235260163E-01 a      1931     0    81     1    11
  7.0766487468580205E-02 a      1932     0    81     1    12
 -6.7255944673741824E-02 a      1933     0    81     1    13
  3.1645699590269881E-02 a      1934     0    81     1    14
  2.8165860487903600E-02 a      1935     0    81     1    15
  9.8682607656982543E-02 a      1936     0    81     1    16
  7.5686160427530777E-02 a      1937     0    81     1    17
  1.2059556768409725E-01 a      1938     0    81     1    18
  2.0212412183631576E-01 a      1939     0    81     1    19
 -2.6686870496083037E-01 a      1940     0    81     1    20
  1.4941470641096466E-01 a      1941     0    81     1    21
 -6.7883037891287648E-02 a      1942     0    81     1    22
 -2.5028423536651329E-02 a      1943     0    81     1    23
 -1.5628264215656601E-01 a      1944     0    81     1    24
 -2.7093201686138511E-02 a      1945     0    82     1     1
  1.1990631531350673E-01 a      1946     0    82     1     2
 -3.8798450041523584E-03 a      1947     0    82     1     3
 -1.9175816058545656E-01 a      1948     0    82     1     4
 -2.6635927861987371E-02 a      1949     0    82     1     5
  8.3996182028818506E-02 a      1950     0    82     1     6
  3.2823277241349064E-02 a      1951     0    82     1     7
  5.8720764097654803E-02 a      1952     0    82     1     8
  4.4140523286281610E-02 a      1953     0    82     1     9
  9.6622358847745712E-02 a      1954     0    82     1    10
  1.0029285205559579E-01 a      1955     0    82     1    11
 -3.3711265231530028E-02 a      1956     0    82     1    12
  9.9408823099415150E-02 a      1957     0    82     1    13
 -1.6706763745187408E-01 a      1958     0    82     1    14
  1.2083498875677066E-01 a      1959     0    82     1    15
  1.2848854903662985E-01 a      1960     0    82     1    16
  1.8894256183572759E-02 a      1961     0    82     1    17
 -8.7032955203123583E-02 a      1962     0    82     1    18
  2.0481098942094971E-02 a      1963     0    82     1    19
 -7.0126224129959905E-02 a      1964     0    82     1    20
  1.3019628466921632E-01 a      1965     0    82     1    21
  3.6138424853760821E-02 a      1966     0    82     1    22
  1.1675295498937759E-01 a      1967     0    82     1    23
  3.4631680036868777E-02 a      1968     0    82     1    24
  1.5174844439047683E-01 a      1969     0    83     1     1
 -8.7444933661012143E-03 a      1970     0    83     1     2
 -4.6686134140197073E-02 a      1971     0    83     1     3
 -4.6339557714810874E-02 a      1972     0    83     1     4
 -2.0506601913639982E-02 a      1973     0    83     1     5
  8.0573332371323678E-02 a      1974     0    83     1     6
  6.5105612482019723E-02 a      1975     0    83     1     7
  1.0715033621821322E-01 a      1976     0    83     1     8
 -3.2661152986731175E-03 a      1977     0    83     1     9
  7.9200932047949757E-03 a      1978     0    83     1    10
 -9.2903385528811389E-02 a      1979     0    83     1    11
 -8.8733775649093627E-02 a      1980     0    83     1    12
  1.2744092287875364E-01 a      1981     0    83     1    13
  1.4381045993019851E-02 a      1982     0    83     1    14
  1.3931561445551569E-01 a      1983     0    83     1    15
  1.6911171290354565E-01 a      1984     0    83     1    16
  2.7836955748323282E-02 a      1985     0    83     1    17
  2.2725708488994392E-01 a      1986     0    83     1    18
  4.4946558137724066E-02 a      1987     0    83     1    19
 -7.0691902499906353E-02 a      1988     0    83     1    20
  9.3829594269434755E-02 a      1989     0    83     1    21
  4.1265474372895572E-02 a      1990     0    83     1    22
  5.1407333973828122E-03 a      1991     0    83     1    23
  1.3479020196568521E-02 a      1992     0    83     1    24
  1.6173562168632247E-01 a      1993     0    84     1     1
  1.0519928948424945E-01 a      1994     0    84     1     2
 -1.7098133048434005E-01 a      1995     0    84     1     3
  1.5823944691433062E-01 a      1996     0    84     1     4
  1.2301799693960344E-01 a      1997     0    84     1     5
  5.0938083048750436E-02 a      1998     0    84     1     6
  5.5915696106115860E-02 a      1999     0    84     1     7
 -2.7125275529179281E-02 a      2000     0    84     1     8
 -5.1729758962158576E-02 a      2001     0    84     1     9
 -1.1998346359730125E-01 a      2002     0    84     1    10
 -1.6730761794891134E-03 a      2003     0    84     1    11
 -9.5770502002103228E-02 a      2004     0    84     1    12
  2.9388170520287435E-03 a      2005     0    84     1    13
 -5.8413255030660569E-02 a      2006     0    84     1    14
  9.6290060179973699E-02 a      2007     0    84     1    15
  9.3675438175048004E-02 a      2008     0    84     1    16
  1.1438972459804268E-02 a      2009     0    84     1    17
 -1.2692716693287606E-01 a      2010     0    84     1    18
 -1.3187396643860713E-01 a      2011     0    84     1    19
 -5.0928921813733471E-02 a      2012     0    84     1    20
  1.4581927868613420E-01 a      2013     0    84     1    21
 -4.8411225072359345E-03 a      2014     0    84     1    22
  7.5255875622674218E-02 a      2015     0    84     1    23
  2.7016690477955085E-02 a      2016     0    84     1    24
  1.6987077058144082E-01 a      2017     0    85     1     1
 -1.3614310544581478E-02 a      2018     0    85     1     2
  1.4296855557184259E-02 a      2019     0    85     1     3
 -5.5023924282062861E-02 a      2020     0    85     1     4
  1.0275250485372760E-01 a      2021     0    85     1     5
  5.6979366416192959E-02 a      2022     0    85     1     6
  6.5775402589024118E-02 a      2023     0    85     1     7
  6.9321817876988337E-02 a      2024     0    85     1     8
  1.9054085981626218E-01 a      2025     0    85     1     9
 -1.3838324178204511E-01 a      2026     0    85     1    10
  1.3603897386947059E-01 a      2027     0    85     1    11
  2.0023972682976628E-02 a      2028     0    85     1    12
 -2.9925387240425292E-02 a      2029     0    85     1    13
  2.7298037595377488E-02 a      2030     0    85     1    14
 -1.1058051947831375E-01 a      2031     0    85     1    15
 -6.2518838876579136E-02 a      2032     0    85     1    16
  5.3108203440181911E-02 a      2033     0    85     1    17
  1.3668137979614201E-01 a      2034     0    85     1    18
  9.2131934434485030E-02 a      2035     0    85     1    19
  3.7835421590030796E-02 a      2036     0    85     1    20
  7.3218281467096163E-02 a      2037     0    85     1    21
  9.3235582981249940E-02 a      2038     0    85     1    22
  3.6441333712367012E-02 a      2039     0    85     1    23
  7.3891550946302564E-02 a      2040     0    85     1    24
 -4.0698144062063929E-03 a      2041     0    86     1     1
  1.9883385577406178E-02 a      2042     0    86     1     2
 -8.6609430000794518E-02 a      2043     0    86     1     3
 -1.9772704394442139E-01 a      2044     0    86     1     4
  1.1762289780368079E-01 a      2045     0    86     1     5
 -2.2692039294659003E-02 a      2046     0    86     1     6
  8.3775677535730730E-02 a      2047     0    86     1     7
  9.5855552933407223E-02 a      2048     0    86     1     8
 -1.4606165302145172E-01 a      2049     0    86     1     9
  1.6229483112994193E-02 a      2050     0    86     1    10
 -1.9648100488103407E-01 a      2051     0    86     1    11
  5.1951455686707233E-02 a      2052     0    86     1    12
  2.4381015085485146E-02 a      2053     0    86     1    13
  1.1847417463765687E-01 a      2054     0    86     1    14
 -1.7392589021709027E-02 a      2055     0    86     1    15
 -3.3779467835140124E-02 a      2056     0    86     1    16
  1.0312484352638773E-01 a      2057     0    86     1    17
  4.4090775366226020E-02 a      2058     0    86     1    18
  7.0752487662962230E-02 a      2059     0    86     1    19
  1.0838844917408959E-01 a      2060     0    86     1    20
  6.3259111730344125E-02 a      2061     0    86     1    21
 -1.9474493398602477E-01 a      2062     0    86     1    22
  6.5853962579935879E-02 a      2063     0    86     1    23
 -2.8772103190972908E-02 a      2064     0    86     1    24
  6.2701301334203027E-02 a      2065     0    87     1     1
 -8.9410944420867597E-02 a      2066     0    87     1     2
  4.4299395160791191E-02 a      2067     0    87     1     3
 -5.3818929721261774E-02 a      2068     0    87     1     4
  4.9136035331247413E-03 a      2069     0    87     1     5
  4.3471702546204430E-02 a      2070     0    87     1     6
  1.7806658394723993E-01 a      2071     0    87     1     7
  5.0054453848998794E-02 a      2072     0    87     1     8
  3.8569428122748564E-02 a      2073     0    87     1     9
 -7.1678449426222188E-02 a      2074     0    87     1    10
 -1.7345638605149222E-01 a      2075     0    87     1    11
  1.0206633354999500E-01 a      2076     0    87     1    12
 -1.3572872038104369E-01 a      2077     0    87     1    13
 -6.5323646350338035E-02 a      2078     0    87     1    14
 -5.4428601135346207E-02 a      2079     0    87     1    15
 -6.0421443535829622E-02 a      2080     0    87     1    16
  5.8472628127545841E-02 a      2081     0    87     1    17
 -1.2563002491766215E-02 a      2082     0    87     1    18
  1.2601293523050605E-01 a      2083     0    87     1    19
  1.6461225470050014E-01 a      2084     0    87     1    20
 -4.1620649416335552E-02 a      2085     0    87     1    21
 -1.0423847971712634E-01 a      2086     0    87     1    22
 -5.3612469313419363E-02 a      2087     0    87     1    23
  6.8596931667093630E-02 a      2088     0    87     1    24
  1.1874613357953086E-02 a      2089     0    88     1     1
 -1.1217140476955351E-02 a      2090     0    88     1     2
 -8.4605856629879420E-02 a      2091     0    88     1     3
 -1.4584198841607132E-01 a      2092     0    88     1     4
  2.8359494343727490E-02 a      2093     0    88     1     5
 -3.4039447056463119E-02 a      2094     0    88     1     6
  7.0690865646805573E-02 a      2095     0    88     1     7
  1.2247530744601888E-01 a      2096     0    88     1     8
  6.2575207795462469E-03 a      2097     0    88     1     9
  1.6718617706789399E-01 a      2098     0    88     1    10
 -1.1731659032688074E-01 a      2099     0    88     1    11
 -3.6374621088257127E-02 a      2100     0    88     1    12
 -3.2252854580516466E-02 a      2101     0    88     1    13
  1.1041944223166124E-01 a      2102     0    88     1    14
  3.9619266015927516E-02 a      2103     0    88     1    15
  2.9995150441846266E-02 a      2104     0    88     1    16
  2.2985361687665844E-02 a      2105     0    88     1    17
  1.5475338281654458E-01 a      2106     0    88     1    18
  1.7288465974332121E-02 a      2107     0    88     1    19
  2.0098965967395624E-03 a      2108     0    88     1    20
 -5.1112339840066814E-02 a      2109     0    88     1    21
  7.4643441331084429E-02 a      2110     0    88     1    22
