################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  5.2232391965839536E-02 a      1904     0    80     1     8
  4.9889392976206717E-02 a      1905     0    80     1     9
 -3.9157445650450644E-02 a      1906     0    80     1    10
  1.2297519045983034E-01 a      1907     0    80     1    11
 -1.8901112602867773E-01 a      1908     0    80     1    12
 -8.1526143753146332E-02 a      1909     0    80     1    13
 -1.7962716134149195E-02 a      1910     0    80     1    14
 -7.4396796150301203E-02 a      1911     0    80     1    15
 -8.9933816554052928E-02 a      1912     0    80     1    16
 -6.4747878517262936E-02 a      1913     0    80     1    17
 -1.0186658410098894E-01 a      1914     0    80     1    18
  5.5351296827415150E-03 a      1915     0    80     1    19
  1.8960103210528306E-02 a      1916     0    80     1    20
  1.0049033560480670E-01 a      1917     0    80     1    21
 -8.2653726100968605E-02 a      1918     0    80     1    22
  1.4390257551590885E-01 a      1919     0    80     1    23
  1.3292037279731059E-01 a      1920     0    80     1    24
 -1.3718911051441054E-01 a      1921     0    81     1     1
 -6.8977700020746172E-02 a      1922     0    81     1     2
  2.0804804905228252E-01 a      1923     0    81     1     3
 -8.7971361507837992E-02 a      1924     0    81     1     4
  6.4468470906072231E-02 a      1925     0    81     1     5
 -5.2279377904068079E-03 a      1926     0    81     1     6
 -1.7995653200846676E-02 a      1927     0    81     1     7
  5.8961581244765818E-02 a      1928     0    81     1     8
 -5.6204416566118512E-04 a      1929     0    81     1     9
  1.8517900312804117E-01 a      1930     0    81     1    10
 -5.4060602543346326E-02 a      1931     0    81     1    11
 -1.0965503833567565E-01 a      1932     0    81     1    12
  2.0731092501045767E-01 a      1933     0    81     1    13
  2.7487137503292958E-02 a      1934     0    81     1    14
 -1.8240888123101798E-01 a      1935     0    81     1    15
  9.0447909260158804E-02 a      1936     0    81     1    16
 -1.9092189468080448E-02 a      1937     0    81     1    17
  1.4784542634162005E-02 a      1938     0    81     1    18
  2.2792704636111127E-01 a      1939     0    81     1    19
  1.3313156546762178E-01 a      1940     0    81     1    20
 -7.3192136808474390E-02 a      1941     0    81     1    21
  2.2117410887685346E-01 a      1942     0    81     1    22
 -5.9134368510000063E-02 a      1943     0    81     1    23
 -3.5396702878281852E-02 a      1944     0    81     1    24
 -6.9681013113712775E-02 a      1945     0    82     1     1
  1.0788637462406866E-02 a      1946     0    82     1     2
 -6.1374223238941886E-02 a      1947     0    82     1     3
  1.7421605771715443E-01 a      1948     0    82     1     4
 -5.0985866173481720E-02 a      1949     0    82     1     5
  1.7272734291931802E-01 a      1950     0    82     1     6
 -5.9316518726457629E-02 a      1951     0    82     1     7
 -1.2258745407939457E-01 a      1952     0    82     1     8
 -1.1662344277793795E-02 a      1953     0    82     1     9
 -7.1576445208308970E-02 a      1954     0    82     1    10
  1.1160072003183667E-01 a      1955     0    82     1    11
  1.5057488395999102E-01 a      1956     0    82     1    12
  4.1894515546510178E-02 a      1957     0    82     1    13
 -7.1950300896876263E-02 a      1958     0    82     1    14
  9.3783035502971623E-02 a      1959     0    82     1    15
  7.4652959908109537E-02 a      1960     0    82     1    16
  2.3473915577604261E-02 a      1961     0    82     1    17
  2.8430442701188630E-01 a      1962     0    82     1    18
 -2.7118346412735600E-01 a      1963     0    82     1    19
 -1.5639023212070422E-02 a      1964     0    82     1    20
  1.5626006616850591E-01 a      1965     0    82     1    21
 -6.2458795032505510E-02 a      1966     0    82     1    22
  6.0007877748674311E-02 a      1967     0    82     1    23
  3.0056328283582606E-02 a      1968     0    82     1    24
  1.0031451064913639E-01 a      1969     0    83     1     1
 -3.2784313310107061E-02 a      1970     0    83     1     2
  2.0236120418541198E-01 a      1971     0    83     1     3
  1.6404437839271094E-02 a      1972     0    83     1     4
 -9.0722921057733899E-02 a      1973     0    83     1     5
 -5.3420388598091964E-02 a      1974     0    83     1     6
  1.7964646335276302E-01 a      1975     0    83     1     7
  5.3947133555295651E-02 a      1976     0    83     1     8
 -2.1021418666474036E-02 a      1977     0    83     1     9
 -1.0613210008634388E-02 a      1978     0    83     1    10
 -8.1860369542072035E-03 a      1979     0    83     1    11
 -1.0776297273009937E-01 a      1980     0    83     1    12
 -2.6426865276926843E-02 a      1981     0    83     1    13
  1.9773812832682530E-01 a      1982     0    83     1    14
  1.2942859058834660E-01 a      1983     0    83     1    15
  1.6678811763072347E-02 a      1984     0    83     1    16
 -5.6818572663911465E-02 a      1985     0    83     1    17
  2.2426046305766608E-02 a      1986     0    83     1    18
  1.4276500725042791E-02 a      1987     0    83     1    19
 -2.0329678957552964E-03 a      1988     0    83     1    20
  5.2911822937800862E-02 a      1989     0    83     1    21
  7.4722670201641569E-02 a      1990     0    83     1    22
 -7.7584330494620537E-03 a      1991     0    83     1    23
  9.5515087763611034E-02 a      1992     0    83     1    24
 -3.0527738341886723E-02 a      1993     0    84     1     1
  7.6757806456293307E-02 a      1994     0    84     1     2
 -7.6986886275728902E-02 a      1995     0    84     1     3
 -4.8379755575451315E-02 a      1996     0    84     1     4
 -7.8143619866376191E-02 a      1997     0    84     1     5
  6.7772259324895019E-03 a      1998     0    84     1     6
  7.2946704271224377E-02 a      1999     0    84     1     7
 -5.5251005925180258E-02 a      2000     0    84     1     8
  9.9634598532272120E-03 a      2001     0    84     1     9
 -3.4863906026505839E-02 a      2002     0    84     1    10
 -5.4690887367620657E-02 a      2003     0    84     1    11
 -1.0286610916449401E-01 a      2004     0    84     1    12
  1.4034342192029434E-01 a      2005     0    84     1    13
 -4.6356995573473329E-02 a      2006     0    84     1    14
 -2.8932373361731316E-02 a      2007     0    84     1    15
  2.5698728076245646E-02 a      2008     0    84     1    16
 -3.6300049582488651E-04 a      2009     0    84     1    17
 -2.2274835105595636E-01 a      2010     0    84     1    18
 -4.6611401671245500E-02 a      2011     0    84     1    19
  1.6408260581285035E-02 a      2012     0    84     1    20
 -2.2050374578785170E-02 a      2013     0    84     1    21
  1.7277994466376712E-01 a      2014     0    84     1    22
 -1.0363425417214304E-01 a      2015     0    84     1    23
  3.9782774382086120E-02 a      2016     0    84     1    24
  1.8884687922246994E-03 a      2017     0    85     1     1
  2.6412863699170716E-02 a      2018     0    85     1     2
  1.6843417067650208E-02 a      2019     0    85     1     3
 -1.2350403974599623E-01 a      2020     0    85     1     4
  7.0894638195479240E-02 a      2021     0    85     1     5
 -7.2018556615345231E-02 a      2022     0    85     1     6
 -1.3455402534260072E-01 a      2023     0    85     1     7
  5.8456750688386364E-02 a      2024     0    85     1     8
  5.1528688954545258E-02 a      2025     0    85     1     9
 -6.0703827031775751E-02 a      2026     0    85     1    10
  1.8364744312218179E-01 a      2027     0    85     1    11
  1.0300736767848540E-02 a      2028     0    85     1    12
 -7.9727455453355620E-02 a      2029     0    85     1    13
  5.9201220200838858E-02 a      2030     0    85     1    14
 -9.4880201542442796E-02 a      2031     0    85     1    15
 -7.5588487529594087E-02 a      2032     0    85     1    16
  7.5530368170835957E-02 a      2033     0    85     1    17
 -8.0270135758702274E-02 a      2034     0    85     1    18
 -9.2310636546792738E-02 a      2035     0    85     1    19
 -2.4795071581024401E-02 a      2036     0    85     1    20
  6.7025758759319931E-02 a      2037     0    85     1    21
 -1.7782898577187137E-02 a      2038     0    85     1    22
 -2.7230073557832007E-02 a      2039     0    85     1    23
 -5.0845444247521944E-02 a      2040     0    85     1    24
  3.0853018135747600E-02 a      2041     0    86     1     1
 -3.4103407956489536E-02 a      2042     0    86     1     2
 -2.5514851228708030E-02 a      2043     0    86     1     3
  9.8586702752121697E-02 a      2044     0    86     1     4
 -1.3084050839836506E-01 a      2045     0    86     1     5
 -1.1321520907161042E-01 a      2046     0    86     1     6
 -1.5208798554134270E-01 a      2047     0    86     1     7
  3.1241705725389261E-02 a      2048     0    86     1     8
 -3.3534754833234495E-02 a      2049     0    86     1     9
  1.4333391155130468E-01 a      2050     0    86     1    10
 -5.8086760804519327E-02 a      2051     0    86     1    11
 -3.1367575812540009E-02 a      2052     0    86     1    12
  1.6073203134160849E-01 a      2053     0    86     1    13
  7.7675846231180012E-02 a      2054     0    86     1    14
 -1.4418266247879532E-02 a      2055     0    86     1    15
 -8.4892844276657706E-02 a      2056     0    86     1    16
 -9.8891871760773117E-02 a      2057     0    86     1    17
 -5.6775125120303714E-02 a      2058     0    86     1    18
 -1.7820202651963955E-03 a      2059     0    86     1    19
 -6.2916317522582199E-02 a      2060     0    86     1    20
 -9.7911864748696967E-02 a      2061     0    86     1    21
  6.7696551395224347E-02 a      2062     0    86     1    22
  1.2163129855565756E-01 a      2063     0    86     1    23
  1.1275481475185506E-02 a      2064     0    86     1    24
 -7.1150113313809660E-02 a      2065     0    87     1     1
 -9.9392468945915483E-02 a      2066     0    87     1     2
 -2.6028883586841700E-01 a      2067     0    87     1     3
 -3.1838608850794578E-02 a      2068     0    87     1     4
 -4.4118036671047814E-02 a      2069     0    87     1     5
  1.1702181095080107E-01 a      2070     0    87     1     6
 -1.0201027451241562E-01 a      2071     0    87     1     7
 -4.7379819633039610E-02 a      2072     0    87     1     8
  6.4810548068819057E-02 a      2073     0    87     1     9
  1.1692913990387617E-01 a      2074     0    87     1    10
 -4.8622561280343465E-02 a      2075     0    87     1    11
  1.6400789354949591E-01 a      2076     0    87     1    12
 -9.2860934897819769E-02 a      2077     0    87     1    13
  7.1627424112457067E-02 a      2078     0    87     1    14
  1.9706427783080151E-02 a      2079     0    87     1    15
 -2.7624044812776710E-01 a      2080     0    87     1    16
  9.9762095189882452E-02 a      2081     0    87     1    17
  2.6912581626053345E-01 a      2082     0    87     1    18
  1.3152918628993790E-01 a      2083     0    87     1    19
 -3.1843847876695884E-02 a      2084     0    87     1    20
  1.3036394598243506E-01 a      2085     0    87     1    21
 -7.5505409519709080E-03 a      2086     0    87     1    22
  2.3123872032119797E-01 a      2087     0    87     1    23
 -8.5138576200679494E-02 a      2088     0    87     1    24
  1.0320065130117724E-01 a      2089     0    88     1     1
 -1.9894955010371456E-02 a      2090     0    88     1     2
  1.6567277726750450E-02 a      2091     0    88     1     3
  1.2141151680035697E-01 a      2092     0    88     1     4
  1.2687387783301049E-01 a      2093     0    88     1     5
  6.7499873901420947E-03 a      2094     0    88     1     6
  7.5182667767626906E-03 a      2095     0    88     1     7
  1.6819476636488442E-02 a      2096     0    88     1     8
  5.2399165352295725E-02 a      2097     0    88     1     9
  1.5461142863835460E-02 a      2098     0    88     1    10
  1.6677157024700129E-02 a      2099     0    88     1    11
 -1.0442117534882381E-01 a      2100     0    88     1    12
  7.3902821071991517E-02 a      2101     0    88     1    13
 -8.2039562002549082E-02 a      2102     0    88     1    14
  1.0422347675436132E-01 a      2103     0    88     1    15
 -1.1462055959153088E-01 a      2104     0    88     1    16
 -1.5593944160768876E-02 a      2105     0    88     1    17
 -9.1556248940222976E-02 a      2106     0    88     1    18
 -1.4328448521556151E-02 a      2107     0    88     1    19
 -1.9133443736882363E-01 a      2108     0    88     1    20
 -3.2213578512028571E-03 a      2109     0    88     1    21
 -1.2586105869800696E-01 a      2110     0    88     1    22
  3.3925114520264810E-02 a      2111     0    88     1    23
  6.7399155243618031E-03 a      2112     0    88     1    24
 -1.1624947195969605E-01 a      2113     0    89     1     1
 -6.0232465095205528E-05 a      2114     0    89     1     2
 -4.5271086657073162E-02 a      2115     0    89     1     3
 -3.5135016104985407E-02 a      2116     0    89     1     4
  6.6090358603604574E-03 a      2117     0    89     1     5
  1.2026324776661380E-01 a      2118     0    89     1     6
 -4.7429678261862333E-02 a      2119     0    89     1     7
  5.3875454909157877E-03 a      2120     0    89     1     8
  1.8904231260130102E-02 a      2121     0    89     1     9
  9.4296731922790172E-02 a      2122     0    89     1    10
